File Rename Tracking - Converted to kebab-case
==================================================

Total files processed: 275
Files renamed: 268
Files unchanged: 7

RENAMED FILES:
 99. RoadGeom_Button_Help.png
     -> road-geom-button-help.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\RoadGeom_Button_Help.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\road-geom-button-help.png

100. RoadGeom_Button_Settings.png
     -> road-geom-button-settings.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\RoadGeom_Button_Settings.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\road-geom-button-settings.png

101. RoadGeom_Settings.png
     -> road-geom-settings.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\RoadGeom_Settings.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\road-geom-settings.png

102. RoadGeom_Taper_Diagram.png
     -> road-geom-taper-diagram.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\RoadGeom_Taper_Diagram.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\road-geom-taper-diagram.png

103. RoadGeom_Taper_Palette.png
     -> road-geom-taper-palette.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\RoadGeom_Taper_Palette.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\road-geom-taper-palette.png

104. RoadGeom_Taper_Setting.png
     -> road-geom-taper-setting.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\RoadGeom_Taper_Setting.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\road-geom-taper-setting.png

105. RoadGeom_TopBar_Palette.png
     -> road-geom-top-bar-palette.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\RoadGeom_TopBar_Palette.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\road-geom-top-bar-palette.png

106. RotationByObject_Settings.png
     -> rotation-by-object-settings.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\RotationByObject_Settings.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\rotation-by-object-settings.png

107. Selfintersect_Dialog.png
     -> selfintersect-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\Selfintersect_Dialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\selfintersect-dialog.png

108. ShxManager_Dialog.png
     -> shx-manager-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ShxManager_Dialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\shx-manager-dialog.png

109. ShxManager_DialogClean.png
     -> shx-manager-dialog-clean.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ShxManager_DialogClean.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\shx-manager-dialog-clean.png

110. SpeedSettings_Dialog.png
     -> speed-settings-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\SpeedSettings_Dialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\speed-settings-dialog.png

111. SplineMinRad_Example.png
     -> spline-min-rad-example.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\SplineMinRad_Example.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\spline-min-rad-example.png

112. SplineMinRad_ResultHigh.png
     -> spline-min-rad-result-high.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\SplineMinRad_ResultHigh.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\spline-min-rad-result-high.png

113. SplineMinRad_ResultLow.png
     -> spline-min-rad-result-low.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\SplineMinRad_ResultLow.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\spline-min-rad-result-low.png

114. StripMText_Dialog.png
     -> strip-mtext-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\StripMText_Dialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\strip-mtext-dialog.png

115. SysVarMonDefault_Dialog.png
     -> sys-var-mon-default-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\SysVarMonDefault_Dialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\sys-var-mon-default-dialog.png

116. SysVarMonDefault_OnExitUpdater.png
     -> sys-var-mon-default-on-exit-updater.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\SysVarMonDefault_OnExitUpdater.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\sys-var-mon-default-on-exit-updater.png

117. TextCase_Right-Click.png
     -> text-case-right-click.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\TextCase_Right-Click.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\text-case-right-click.png

118. TextMatchProp_Dialog.png
     -> text-match-prop-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\TextMatchProp_Dialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\text-match-prop-dialog.png

119. TextMod_Settings.png
     -> text-mod-settings.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\TextMod_Settings.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\text-mod-settings.png

120. TextRotateToUcs_Right-Click.png
     -> text-rotate-to-ucs-right-click.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\TextRotateToUcs_Right-Click.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\text-rotate-to-ucs-right-click.png

121. TextRotateToView_Right-Click.png
     -> text-rotate-to-view-right-click.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\TextRotateToView_Right-Click.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\text-rotate-to-view-right-click.png

122. UI_Annotative.png
     -> ui-annotative.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Annotative.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-annotative.png

123. UI_Blocks.png
     -> ui-blocks.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Blocks.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-blocks.png

124. UI_Blocks_CTab.png
     -> ui-blocks-ctab.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Blocks_CTab.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-blocks-ctab.png

125. UI_Blocks_MultiBlock.png
     -> ui-blocks-multi-block.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Blocks_MultiBlock.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-blocks-multi-block.png

126. UI_CadToolkit1.png
     -> ui-cad-toolkit1.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_CadToolkit1.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-cad-toolkit1.png

127. UI_CadToolkit2.png
     -> ui-cad-toolkit2.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_CadToolkit2.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-cad-toolkit2.png

128. UI_Create.png
     -> ui-create.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Create.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-create.png

129. UI_Developer.png
     -> ui-developer.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Developer.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-developer.png

130. UI_Developer_Inspect.png
     -> ui-developer-inspect.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Developer_Inspect.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-developer-inspect.png

131. UI_Developer_List.png
     -> ui-developer-list.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Developer_List.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-developer-list.png

132. UI_DwgLog.png
     -> ui-dwg-log.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_DwgLog.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-dwg-log.png

133. UI_Extra.png
     -> ui-extra.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Extra.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-extra.png

134. UI_Extra_AutoTURN.png
     -> ui-extra-auto-turn.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Extra_AutoTURN.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-extra-auto-turn.png

135. UI_Extra_DwgLog.png
     -> ui-extra-dwg-log.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Extra_DwgLog.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-extra-dwg-log.png

136. UI_Inquiry.png
     -> ui-inquiry.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Inquiry.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-inquiry.png

137. UI_Inquiry_Google.png
     -> ui-inquiry-google.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Inquiry_Google.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-inquiry-google.png

138. UI_Layers.png
     -> ui-layers.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Layers.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-layers.png

139. UI_Layouts.png
     -> ui-layouts.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Layouts.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-layouts.png

140. UI_Layouts_ShowBoundary.png
     -> ui-layouts-show-boundary.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Layouts_ShowBoundary.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-layouts-show-boundary.png

141. UI_Manage.png
     -> ui-manage.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Manage.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-manage.png

142. UI_Manage_Automation.png
     -> ui-manage-automation.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Manage_Automation.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-manage-automation.png

143. UI_Manage_Developer.png
     -> ui-manage-developer.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Manage_Developer.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-manage-developer.png

144. UI_Modify.png
     -> ui-modify.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Modify.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-modify.png

145. UI_References.png
     -> ui-references.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_References.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-references.png

146. UI_Setup.png
     -> ui-setup.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Setup.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-setup.png

147. UI_SheetSet.png
     -> ui-sheet-set.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_SheetSet.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-sheet-set.png

148. UI_Support.png
     -> ui-support.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Support.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-support.png

149. UI_Support_Plugins.png
     -> ui-support-plugins.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Support_Plugins.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-support-plugins.png

150. UI_Text.png
     -> ui-text.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Text.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-text.png

151. UI_Text_CopyContents.png
     -> ui-text-copy-contents.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Text_CopyContents.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-text-copy-contents.png

152. UI_Text_MatchTextProp.png
     -> ui-text-match-text-prop.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Text_MatchTextProp.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-text-match-text-prop.png

153. UI_Text_ToView.png
     -> ui-text-to-view.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Text_ToView.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-text-to-view.png

154. UI_Transoft.png
     -> ui-transoft.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_Transoft.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-transoft.png

155. UI_View.png
     -> ui-view.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\UI_View.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ui-view.png

156. VariableChecker_Dialog.png
     -> variable-checker-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\VariableChecker_Dialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\variable-checker-dialog.png

157. ViewportLinetypesScale_Dialog.png
     -> viewport-linetypes-scale-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ViewportLinetypesScale_Dialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\viewport-linetypes-scale-dialog.png

158. ViewportLinetypesScale_ExampleLinetypes.png
     -> viewport-linetypes-scale-example-linetypes.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ViewportLinetypesScale_ExampleLinetypes.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\viewport-linetypes-scale-example-linetypes.png

159. ViewportLinetypesScale_ExampleViewports.png
     -> viewport-linetypes-scale-example-viewports.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ViewportLinetypesScale_ExampleViewports.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\viewport-linetypes-scale-example-viewports.png

160. XrefDrawOrder.png
     -> xref-draw-order.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\XrefDrawOrder.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\xref-draw-order.png

161. XrefOffsetCommand_DefaultSettings.png
     -> xref-offset-command-default-settings.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\XrefOffsetCommand_DefaultSettings.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\xref-offset-command-default-settings.png

162. XrefOffsetSettings.png
     -> xref-offset-settings.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\XrefOffsetSettings.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\xref-offset-settings.png

163. XrefOffset_Command.png
     -> xref-offset-command.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\XrefOffset_Command.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\xref-offset-command.png

164. XrefOffset_Issue.png
     -> xref-offset-issue.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\XrefOffset_Issue.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\xref-offset-issue.png

165. BlockTags.png
     -> block-tags.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\BlockTags.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\block-tags.png

166. Commands.png
     -> commands.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\Commands.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\commands.png

167. FilesAdd.png
     -> files-add.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\FilesAdd.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\files-add.png

168. FilesRemove.png
     -> files-remove.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\FilesRemove.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\files-remove.png

169. FiltersBlocks.png
     -> filters-blocks.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\FiltersBlocks.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\filters-blocks.png

170. FiltersExampleLayer.png
     -> filters-example-layer.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\FiltersExampleLayer.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\filters-example-layer.png

171. FiltersGeneral.png
     -> filters-general.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\FiltersGeneral.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\filters-general.png

172. FiltersText.png
     -> filters-text.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\FiltersText.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\filters-text.png

173. LayerProperties.png
     -> layer-properties.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\LayerProperties.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\layer-properties.png

174. LayoutsAdd.png
     -> layouts-add.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\LayoutsAdd.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\layouts-add.png

175. LayoutsRemove.png
     -> layouts-remove.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\LayoutsRemove.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\layouts-remove.png

176. ListArea.png
     -> list-area.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\ListArea.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\list-area.png

177. ObjectProperties.png
     -> object-properties.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\ObjectProperties.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\object-properties.png

178. OutputLog.png
     -> output-log.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\OutputLog.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\output-log.png

179. Settings.png
     -> settings.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\Settings.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\settings.png

180. SettingsDialog.png
     -> settings-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\SettingsDialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\settings-dialog.png

181. SettingsMiscellaneous.png
     -> settings-miscellaneous.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\SettingsMiscellaneous.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\settings-miscellaneous.png

182. Tabs.png
     -> tabs.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\Tabs.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DrawingProcessor\tabs.png

183. Calender.png
     -> calender.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExcelSheetSetEditor\Calender.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExcelSheetSetEditor\calender.png

184. CellFormula.png
     -> cell-formula.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExcelSheetSetEditor\CellFormula.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExcelSheetSetEditor\cell-formula.png

185. ExcelSheetSetEditor.png
     -> excel-sheet-set-editor.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExcelSheetSetEditor\ExcelSheetSetEditor.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExcelSheetSetEditor\excel-sheet-set-editor.png

186. HighlightEmpty.png
     -> highlight-empty.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExcelSheetSetEditor\HighlightEmpty.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExcelSheetSetEditor\highlight-empty.png

187. LetterCase.png
     -> letter-case.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExcelSheetSetEditor\LetterCase.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExcelSheetSetEditor\letter-case.png

188. NonBreakingSpace.png
     -> non-breaking-space.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExcelSheetSetEditor\NonBreakingSpace.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExcelSheetSetEditor\non-breaking-space.png

189. OtherFunctions.png
     -> other-functions.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExcelSheetSetEditor\OtherFunctions.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExcelSheetSetEditor\other-functions.png

190. RCDATA_32_SSM.png
     -> rcdata-32-ssm.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExcelSheetSetEditor\RCDATA_32_SSM.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExcelSheetSetEditor\rcdata-32-ssm.png

191. RevisionEntry.png
     -> revision-entry.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExcelSheetSetEditor\RevisionEntry.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExcelSheetSetEditor\revision-entry.png

192. Revisions.png
     -> revisions.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExcelSheetSetEditor\Revisions.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExcelSheetSetEditor\revisions.png

193. SheetSetRibbonTab.png
     -> sheet-set-ribbon-tab.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExcelSheetSetEditor\SheetSetRibbonTab.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExcelSheetSetEditor\sheet-set-ribbon-tab.png

194. Subsets.png
     -> subsets.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExcelSheetSetEditor\Subsets.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExcelSheetSetEditor\subsets.png

195. bgp_info_block_insert_layers.png
     -> bgp-info-block-insert-layers.png
     Path: C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\bgp_info_block_insert_layers.png
     ->    C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\bgp-info-block-insert-layers.png

196. bgp_info_block_insert_settings.png
     -> bgp-info-block-insert-settings.png
     Path: C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\bgp_info_block_insert_settings.png
     ->    C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\bgp-info-block-insert-settings.png

197. bgp_info_zoom_arrows.png
     -> bgp-info-zoom-arrows.png
     Path: C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\bgp_info_zoom_arrows.png
     ->    C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\bgp-info-zoom-arrows.png

198. bgp_info_zoom_block_lot.png
     -> bgp-info-zoom-block-lot.png
     Path: C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\bgp_info_zoom_block_lot.png
     ->    C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\bgp-info-zoom-block-lot.png

199. bgp_info_zoom_config.png
     -> bgp-info-zoom-config.png
     Path: C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\bgp_info_zoom_config.png
     ->    C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\bgp-info-zoom-config.png

200. bgp_info_zoom_extents.png
     -> bgp-info-zoom-extents.png
     Path: C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\bgp_info_zoom_extents.png
     ->    C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\bgp-info-zoom-extents.png

201. bgp_info_zoom_pan_zoom.png
     -> bgp-info-zoom-pan-zoom.png
     Path: C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\bgp_info_zoom_pan_zoom.png
     ->    C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\bgp-info-zoom-pan-zoom.png

202. bgp_info_zoom_refresh.png
     -> bgp-info-zoom-refresh.png
     Path: C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\bgp_info_zoom_refresh.png
     ->    C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\bgp-info-zoom-refresh.png

203. bgp_info_zoom_window.png
     -> bgp-info-zoom-window.png
     Path: C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\bgp_info_zoom_window.png
     ->    C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\bgp-info-zoom-window.png

204. bgp_lot_cogo_points_settings.png
     -> bgp-lot-cogo-points-settings.png
     Path: C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\bgp_lot_cogo_points_settings.png
     ->    C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\bgp-lot-cogo-points-settings.png

205. ui_assemblies.png
     -> ui-assemblies.png
     Path: C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\ui_assemblies.png
     ->    C:\Users\tkarapita\source\repos\dpt\calgarytoolkit\img\ui-assemblies.png

206. ui_bgp_tools.png
     -> ui-bgp-tools.png
